model,dataset,recall@1,recall@5,recall@10,flops,sparsity,memory
TAT-VPR-BoQ,Pitts30k,91.40258215962442,95.9213615023474,97.02171361502349,38891404954.0,0.0,56.6373291015625
TAT-VPR-BoQ,MSLS,84.82497293395886,91.51028509563336,93.2966438108986,38891404954.0,0.0,56.6373291015625
TAT-VPR-BoQ,Pitts30k,91.4612676056338,95.90669014084509,97.03638497652582,36178524979.600006,0.1,56.6373291015625
TAT-VPR-BoQ,MSLS,84.73475279682425,91.52832912306027,93.30566582461203,36178524979.600006,0.1,56.6373291015625
TAT-VPR-BoQ,Pitts30k,91.47593896713614,95.98004694835682,97.08039906103286,33429787853.2,0.2,56.6373291015625
TAT-VPR-BoQ,MSLS,84.67159870083002,91.67268134247564,93.31468783832553,33429787853.2,0.2,56.6373291015625
TAT-VPR-BoQ,Pitts30k,91.41725352112675,95.818661971831,96.94835680751174,30681050726.8,0.3,56.6373291015625
TAT-VPR-BoQ,MSLS,84.62648863226272,91.56441717791412,93.15229159148322,30681050726.8,0.3,56.6373291015625
TAT-VPR-BoQ,Pitts30k,90.99178403755867,95.7306338028169,96.91901408450704,27932313600.4,0.4,56.6373291015625
TAT-VPR-BoQ,MSLS,84.24756405629736,91.3118007939372,93.04402742692167,27932313600.4,0.4,56.6373291015625
TAT-VPR-BoQ,Pitts30k,91.06514084507045,95.53990610328638,96.8456572769953,25183576474.0,0.5,56.6373291015625
TAT-VPR-BoQ,MSLS,83.82352941176471,90.93287621797184,92.84554312522556,25183576474.0,0.5,56.6373291015625
TAT-VPR-BoQ,Pitts30k,89.92077464788733,95.12910798122066,96.5962441314554,22434839347.6,0.6,56.6373291015625
TAT-VPR-BoQ,MSLS,82.41609527246482,89.83219054492963,91.7268134247564,22434839347.6,0.6,56.6373291015625
TAT-VPR-MixVPR,Pitts30k,89.81807511737088,95.481220657277,96.9043427230047,35488664218.0,0.0,30.66962432861328
TAT-VPR-MixVPR,MSLS,80.01623962468423,88.92096715987007,91.37495488993144,35488664218.0,0.0,30.66962432861328
TAT-VPR-MixVPR,Pitts30k,89.83274647887323,95.51056338028168,96.9043427230047,32979779789.2,0.1,30.66962432861328
TAT-VPR-MixVPR,MSLS,80.0252616383977,88.83976903644893,91.36593287621795,32979779789.2,0.1,30.66962432861328
TAT-VPR-MixVPR,Pitts30k,89.96478873239437,95.53990610328638,96.88967136150237,30435038208.4,0.2,30.66962432861328
TAT-VPR-MixVPR,MSLS,79.91699747383616,88.8487910501624,91.131360519668,30435038208.4,0.2,30.66962432861328
TAT-VPR-MixVPR,Pitts30k,89.83274647887323,95.4225352112676,96.78697183098592,27890296627.6,0.3,30.66962432861328
TAT-VPR-MixVPR,MSLS,79.51100685673043,88.69541681703356,90.99603031396607,27890296627.6,0.3,30.66962432861328
TAT-VPR-MixVPR,Pitts30k,89.36326291079813,95.23180751173707,96.66960093896714,25345555046.8,0.4,30.66962432861328
TAT-VPR-MixVPR,MSLS,79.15012630819199,88.45182244677012,90.69830386142186,25345555046.8,0.4,30.66962432861328
TAT-VPR-MixVPR,Pitts30k,88.71772300469483,95.2611502347418,96.53755868544602,22800813466.0,0.5,30.66962432861328
TAT-VPR-MixVPR,MSLS,77.76073619631902,87.61277517141825,89.91338866835078,22800813466.0,0.5,30.66962432861328
TAT-VPR-MixVPR,Pitts30k,88.35093896713614,94.67429577464787,96.33215962441317,20256071885.2,0.6,30.66962432861328
TAT-VPR-MixVPR,MSLS,74.78347167087695,85.62793215445687,88.4337784193432,20256071885.2,0.6,30.66962432861328
TAT-VPR-CLS,Pitts30k,86.78110328638498,94.26349765258216,96.20011737089204,35215556250.0,0.0,29.76910400390625
TAT-VPR-CLS,MSLS,73.97149043666546,85.88957055214725,88.92096715987007,35215556250.0,0.0,29.76910400390625
TAT-VPR-CLS,Pitts30k,86.81044600938968,94.38086854460094,96.2881455399061,32718473216.4,0.1,29.76910400390625
TAT-VPR-CLS,MSLS,74.04366654637316,85.92565860700108,89.00216528329123,32718473216.4,0.1,29.76910400390625
TAT-VPR-CLS,Pitts30k,86.9131455399061,94.5862676056338,96.2881455399061,30185533030.8,0.2,29.76910400390625
TAT-VPR-CLS,MSLS,74.00757849151931,86.01587874413569,88.99314326957777,30185533030.8,0.2,29.76910400390625
TAT-VPR-CLS,Pitts30k,86.81044600938968,94.32218309859157,96.15610328638498,27652592845.2,0.3,29.76910400390625
TAT-VPR-CLS,MSLS,73.62865391555395,85.62793215445687,88.82172500902202,27652592845.2,0.3,29.76910400390625
TAT-VPR-CLS,Pitts30k,86.67840375586854,94.19014084507045,95.9213615023474,25119652659.6,0.4,29.76910400390625
TAT-VPR-CLS,MSLS,72.08588957055214,85.03247924936846,88.24431613136052,25119652659.6,0.4,29.76910400390625
TAT-VPR-CLS,Pitts30k,85.37265258215963,93.61795774647888,96.0093896713615,22586712474.0,0.5,29.76910400390625
TAT-VPR-CLS,MSLS,69.96571634788886,83.64308913749548,87.08047636232406,22586712474.0,0.5,29.76910400390625
TAT-VPR-CLS,Pitts30k,81.33802816901408,92.38556338028168,94.82100938967136,20053772288.4,0.6,29.76910400390625
TAT-VPR-CLS,MSLS,64.80512450378924,80.10645976181884,84.20245398773007,20053772288.4,0.6,29.76910400390625
TAT-VPR-BoQ,Tokyo247,86.34920634920636,91.74603174603176,93.96825396825396,38891404954.0,0.0,56.6373291015625
TAT-VPR-BoQ,Eynsham,89.9185293503238,94.00459578023816,95.10758303739294,38891404954.0,0.0,56.6373291015625
TAT-VPR-BoQ,Tokyo247,86.03174603174604,91.74603174603176,93.65079365079364,36178524979.600006,0.1,56.6373291015625
TAT-VPR-BoQ,Eynsham,89.88928347608105,93.9920618341341,95.11176101942762,36178524979.600006,0.1,56.6373291015625
TAT-VPR-BoQ,Tokyo247,87.3015873015873,91.42857142857144,93.96825396825396,33429787853.2,0.2,56.6373291015625
TAT-VPR-BoQ,Eynsham,89.86421558387299,93.98788385209944,95.10340505535824,33429787853.2,0.2,56.6373291015625
TAT-VPR-BoQ,Tokyo247,86.66666666666667,91.74603174603176,93.96825396825396,30681050726.8,0.3,56.6373291015625
TAT-VPR-BoQ,Eynsham,89.75558805097138,94.00041779820349,95.0783371631502,30681050726.8,0.3,56.6373291015625
TAT-VPR-BoQ,Tokyo247,86.34920634920636,91.42857142857144,93.65079365079364,27932313600.4,0.4,56.6373291015625
TAT-VPR-BoQ,Eynsham,89.83079172759557,93.9962398161688,95.13682891163567,27932313600.4,0.4,56.6373291015625
TAT-VPR-BoQ,Tokyo247,84.12698412698413,90.7936507936508,92.6984126984127,25183576474.0,0.5,56.6373291015625
TAT-VPR-BoQ,Eynsham,89.5508669312722,93.9210361395446,95.04909128890746,25183576474.0,0.5,56.6373291015625
TAT-VPR-BoQ,Tokyo247,79.04761904761905,88.88888888888889,91.42857142857144,22434839347.6,0.6,56.6373291015625
TAT-VPR-BoQ,Eynsham,88.63588886567788,93.5366617923543,94.73992061834134,22434839347.6,0.6,56.6373291015625
TAT-VPR-MixVPR,Tokyo247,83.80952380952381,93.65079365079364,97.14285714285714,35488664218.0,0.0,30.66962432861328
TAT-VPR-MixVPR,Eynsham,88.21391268017548,92.9475663254648,94.23856277418008,35488664218.0,0.0,30.66962432861328
TAT-VPR-MixVPR,Tokyo247,83.17460317460318,93.65079365079364,96.82539682539682,32979779789.2,0.1,30.66962432861328
TAT-VPR-MixVPR,Eynsham,88.20555671610613,92.9475663254648,94.2510967202841,32979779789.2,0.1,30.66962432861328
TAT-VPR-MixVPR,Tokyo247,80.95238095238095,93.65079365079364,96.5079365079365,30435038208.4,0.2,30.66962432861328
TAT-VPR-MixVPR,Eynsham,88.12617505744726,92.93085439732609,94.20931689993732,30435038208.4,0.2,30.66962432861328
TAT-VPR-MixVPR,Tokyo247,81.26984126984127,93.015873015873,95.87301587301587,27890296627.6,0.3,30.66962432861328
TAT-VPR-MixVPR,Eynsham,88.06768330896178,92.90160852308334,94.16335909755588,27890296627.6,0.3,30.66962432861328
TAT-VPR-MixVPR,Tokyo247,80.95238095238095,92.6984126984127,95.87301587301587,25345555046.8,0.4,30.66962432861328
TAT-VPR-MixVPR,Eynsham,87.80447044077711,92.90160852308334,94.24691873824943,25345555046.8,0.4,30.66962432861328
TAT-VPR-MixVPR,Tokyo247,78.73015873015873,92.06349206349206,94.92063492063492,22800813466.0,0.5,30.66962432861328
TAT-VPR-MixVPR,Eynsham,87.42427407562148,92.84311677459786,94.16335909755588,22800813466.0,0.5,30.66962432861328
TAT-VPR-MixVPR,Tokyo247,74.60317460317461,87.61904761904762,91.42857142857144,20256071885.2,0.6,30.66962432861328
TAT-VPR-MixVPR,Eynsham,86.14163359097556,92.21641946939629,93.74973887612283,20256071885.2,0.6,30.66962432861328
TAT-VPR-CLS,Tokyo247,67.61904761904762,82.53968253968253,87.61904761904762,35215556250.0,0.0,29.76910400390625
TAT-VPR-CLS,Eynsham,84.38270315437644,91.66910382285356,93.4447461875914,35215556250.0,0.0,29.76910400390625
TAT-VPR-CLS,Tokyo247,67.61904761904762,82.53968253968253,87.3015873015873,32718473216.4,0.1,29.76910400390625
TAT-VPR-CLS,Eynsham,84.4620848130353,91.65656987674951,93.51159390014622,32718473216.4,0.1,29.76910400390625
TAT-VPR-CLS,Tokyo247,67.93650793650794,80.31746031746032,87.93650793650794,30185533030.8,0.2,29.76910400390625
TAT-VPR-CLS,Eynsham,84.3701692082724,91.73177355337371,93.51994986421558,30185533030.8,0.2,29.76910400390625
TAT-VPR-CLS,Tokyo247,65.39682539682539,80.95238095238095,86.34920634920636,27652592845.2,0.3,29.76910400390625
TAT-VPR-CLS,Eynsham,84.03593064549823,91.48527261332777,93.30269479841236,27652592845.2,0.3,29.76910400390625
TAT-VPR-CLS,Tokyo247,66.03174603174602,79.36507936507937,85.07936507936508,25119652659.6,0.4,29.76910400390625
TAT-VPR-CLS,Eynsham,82.8076039273031,91.21788176310842,93.29016085230832,25119652659.6,0.4,29.76910400390625
TAT-VPR-CLS,Tokyo247,56.82539682539682,78.0952380952381,84.44444444444444,22586712474.0,0.5,29.76910400390625
TAT-VPR-CLS,Eynsham,80.26739085021934,90.07729266764152,92.58825987048256,22586712474.0,0.5,29.76910400390625
TAT-VPR-CLS,Tokyo247,55.55555555555556,75.55555555555556,80.31746031746032,20053772288.4,0.6,29.76910400390625
TAT-VPR-CLS,Eynsham,74.00041779820347,87.85460622519324,90.98809275120117,20053772288.4,0.6,29.76910400390625
TAT-VPR-SALAD,Pitts30k,90.22887323943662,95.4518779342723,96.86032863849763,35565128891.0,0.0,32.46039009094238
TAT-VPR-SALAD,MSLS,82.74990977986286,90.33742331288344,92.48466257668711,35565128891.0,0.0,32.46039009094238
TAT-VPR-SALAD,Tokyo247,84.76190476190476,92.6984126984127,94.92063492063492,35565128891.0,0.0,32.46039009094238
TAT-VPR-SALAD,Eynsham,89.31272195529559,93.64946730729058,94.8025903488615,35565128891.0,0.0,32.46039009094238
TAT-VPR-SALAD,Pitts30k,90.3462441314554,95.51056338028168,96.9043427230047,33067940999.8,0.1,32.46039009094238
TAT-VPR-SALAD,MSLS,82.74990977986286,90.26524720317576,92.53879465896787,33067940999.8,0.1,32.46039009094238
TAT-VPR-SALAD,Tokyo247,84.76190476190476,93.015873015873,94.92063492063492,33067940999.8,0.1,32.46039009094238
TAT-VPR-SALAD,Eynsham,89.34614581157301,93.67035721746396,94.79005640275749,33067940999.8,0.1,32.46039009094238
TAT-VPR-SALAD,Pitts30k,90.40492957746478,95.55457746478874,96.875,30534895956.6,0.2,32.46039009094238
TAT-VPR-SALAD,MSLS,82.70479971129556,90.35546734031035,92.42150848069288,30534895956.6,0.2,32.46039009094238
TAT-VPR-SALAD,Tokyo247,84.12698412698413,92.38095238095238,94.92063492063492,30534895956.6,0.2,32.46039009094238
TAT-VPR-SALAD,Eynsham,89.25005222477543,93.6452893252559,94.73574263630668,30534895956.6,0.2,32.46039009094238
TAT-VPR-SALAD,Pitts30k,90.0674882629108,95.53990610328638,96.80164319248826,28001850913.4,0.3,32.46039009094238
TAT-VPR-SALAD,MSLS,82.56044749188018,90.26524720317576,92.41248646697944,28001850913.4,0.3,32.46039009094238
TAT-VPR-SALAD,Tokyo247,84.44444444444444,93.33333333333331,95.55555555555556,28001850913.4,0.3,32.46039009094238
TAT-VPR-SALAD,Eynsham,89.07457697931899,93.57844161270108,94.79005640275749,28001850913.4,0.3,32.46039009094238
TAT-VPR-SALAD,Pitts30k,90.0674882629108,95.4225352112676,96.68427230046947,25468805870.2,0.4,32.46039009094238
TAT-VPR-SALAD,MSLS,82.21761097076867,90.08480692890652,92.19595813785637,25468805870.2,0.4,32.46039009094238
TAT-VPR-SALAD,Tokyo247,84.44444444444444,92.6984126984127,95.23809523809524,25468805870.2,0.4,32.46039009094238
TAT-VPR-SALAD,Eynsham,88.99937330269479,93.4990599540422,94.79423438479216,25468805870.2,0.4,32.46039009094238
TAT-VPR-SALAD,Pitts30k,89.74471830985915,95.1731220657277,96.5962441314554,22935760827.0,0.5,32.46039009094238
TAT-VPR-SALAD,MSLS,81.51389390111873,89.57055214723927,91.83507758931792,22935760827.0,0.5,32.46039009094238
TAT-VPR-SALAD,Tokyo247,83.80952380952381,92.06349206349206,94.28571428571428,22935760827.0,0.5,32.46039009094238
TAT-VPR-SALAD,Eynsham,88.76958429078755,93.51159390014622,94.68142886985584,22935760827.0,0.5,32.46039009094238
TAT-VPR-SALAD,Pitts30k,89.1725352112676,94.74765258215965,96.2588028169014,20402715783.800003,0.6,32.46039009094238
TAT-VPR-SALAD,MSLS,79.70949115842656,88.09094189823169,90.70732587513533,20402715783.800003,0.6,32.46039009094238
TAT-VPR-SALAD,Tokyo247,74.28571428571429,89.52380952380953,93.015873015873,20402715783.800003,0.6,32.46039009094238
TAT-VPR-SALAD,Eynsham,87.85042824315855,93.05201587633172,94.40150407353248,20402715783.800003,0.6,32.46039009094238
TAT-VPR-SALAD,SVOX-night,41.55528554070474,63.54799513973269,70.59538274605103,25468805870.2,0.4,32.46039009094238
TAT-VPR-SALAD,SVOX-sun,88.05620608899297,96.25292740046838,97.65807962529274,25468805870.2,0.4,32.46039009094238
TAT-VPR-SALAD,SVOX-snow,95.28735632183908,98.39080459770116,98.73563218390804,25468805870.2,0.4,32.46039009094238
TAT-VPR-SALAD,SVOX-overcast,96.67431192660553,98.85321100917432,99.08256880733946,25468805870.2,0.4,32.46039009094238
TAT-VPR-SALAD,SVOX-rain,92.52934898612594,97.65208110992528,98.39914621131273,25468805870.2,0.4,32.46039009094238
TAT-VPR-SALAD,SVOX-night,42.40583232077764,63.79100850546781,71.93195625759417,28001850913.4,0.3,32.46039009094238
TAT-VPR-SALAD,SVOX-sun,88.52459016393442,96.4871194379391,97.30679156908664,28001850913.4,0.3,32.46039009094238
TAT-VPR-SALAD,SVOX-snow,95.63218390804596,98.39080459770116,98.73563218390804,28001850913.4,0.3,32.46039009094238
TAT-VPR-SALAD,SVOX-overcast,97.0183486238532,98.73853211009175,99.08256880733946,28001850913.4,0.3,32.46039009094238
TAT-VPR-SALAD,SVOX-rain,92.8495197438634,97.75880469583778,98.71931696905015,28001850913.4,0.3,32.46039009094238
TAT-VPR-SALAD,SVOX-night,38.27460510328068,59.05224787363304,66.58566221142162,22935760827.0,0.5,32.46039009094238
TAT-VPR-SALAD,SVOX-sun,85.12880562060889,94.73067915690866,96.95550351288055,22935760827.0,0.5,32.46039009094238
TAT-VPR-SALAD,SVOX-snow,94.48275862068964,97.816091954023,98.85057471264368,22935760827.0,0.5,32.46039009094238
TAT-VPR-SALAD,SVOX-overcast,96.3302752293578,98.62385321100918,98.85321100917432,22935760827.0,0.5,32.46039009094238
TAT-VPR-SALAD,SVOX-rain,90.2881536819637,96.58484525080044,97.75880469583778,22935760827.0,0.5,32.46039009094238
TAT-VPR-BoQ,SVOX-night,61.482381530984206,78.00729040097205,83.71810449574727,27932313600.4,0.4,
TAT-VPR-BoQ,SVOX-sun,92.7400468384075,97.30679156908664,98.24355971896956,27932313600.4,0.4,
TAT-VPR-BoQ,SVOX-snow,97.01149425287356,98.85057471264368,99.19540229885058,27932313600.4,0.4,
TAT-VPR-BoQ,SVOX-overcast,97.70642201834865,98.73853211009175,99.08256880733946,27932313600.4,0.4,
TAT-VPR-BoQ,SVOX-rain,94.23692636072572,98.71931696905015,99.2529348986126,27932313600.4,0.4,
TAT-VPR-MixVPR,SVOX-night,35.236938031591734,53.58444714459295,62.08991494532199,25345555046.8,0.4,
TAT-VPR-MixVPR,SVOX-sun,82.20140515222482,92.97423887587824,94.37939110070258,25345555046.8,0.4,
TAT-VPR-MixVPR,SVOX-snow,90.57471264367815,96.32183908045975,98.04597701149426,25345555046.8,0.4,
TAT-VPR-MixVPR,SVOX-overcast,93.46330275229356,97.93577981651376,98.5091743119266,25345555046.8,0.4,
TAT-VPR-MixVPR,SVOX-rain,87.51334044823906,95.9445037353255,97.33191035218783,25345555046.8,0.4,
TAT-VPR-CLS,SVOX-night,20.048602673147023,35.722964763061974,45.078979343863914,25119652659.6,0.4,
TAT-VPR-CLS,SVOX-sun,66.51053864168618,83.72365339578455,88.52459016393442,25119652659.6,0.4,
TAT-VPR-CLS,SVOX-snow,78.73563218390804,92.06896551724138,95.28735632183908,25119652659.6,0.4,
TAT-VPR-CLS,SVOX-overcast,89.6788990825688,96.10091743119266,97.47706422018348,25119652659.6,0.4,
TAT-VPR-CLS,SVOX-rain,75.2401280683031,88.47385272145144,91.46211312700106,25119652659.6,0.4,
